Offer,Demographic,trans_rate,avg_val,delta_trans,delta_val
discount_no_offer,age_30_40,0,0,0,0
discount_no_offer,age_40_50,0,0,0,0
discount_no_offer,age_50_60,0,0,0,0
discount_no_offer,age_60_70,0,0,0,0
discount_no_offer,age_70_80,0,0,0,0
discount_no_offer,age_80_90,0,0,0,0
discount_no_offer,age_90_100,0,0,0,0
discount_no_offer,age_100_110,0,0,0,0
info_no_offer,gender_F,0,0,0,0
info_no_offer,gender_M,0,0,0,0
info_no_offer,gender_O,0,0,0,0
info_no_offer,income_110_120,0,0,0,0
info_no_offer,income_20_30,0,0,0,0
info_no_offer,income_30_40,0,0,0,0
info_no_offer,income_40_50,0,0,0,0
info_no_offer,income_50_60,0,0,0,0
info_no_offer,income_60_70,0,0,0,0
info_no_offer,income_70_80,0,0,0,0
info_no_offer,income_80_90,0,0,0,0
info_no_offer,income_90_100,0,0,0,0
info_no_offer,income_100_110,0,0,0,0
info_no_offer,joined_2013,0,0,0,0
info_no_offer,joined_2014,0,0,0,0
info_no_offer,joined_2015,0,0,0,0
info_no_offer,joined_2016,0,0,0,0
info_no_offer,joined_2017,0,0,0,0
info_no_offer,joined_2018,0,0,0,0
info_no_offer,age_10_20,0,0,0,0
info_no_offer,age_20_30,0,0,0,0
info_no_offer,age_30_40,0,0,0,0
info_no_offer,age_40_50,0,0,0,0
info_no_offer,age_50_60,0,0,0,0
info_no_offer,age_60_70,0,0,0,0
info_no_offer,age_70_80,0,0,0,0
info_no_offer,age_80_90,0,0,0,0
info_no_offer,age_90_100,0,0,0,0
info_no_offer,age_100_110,0,0,0,0
